Event	ID	Name			Wwise Object Path	Notes
	19599888	Foot_DashJump			\Default Work Unit\PLAYER\Foot_DashJump	
	171783953	MUS_Hub_PostTuto			\Default Work Unit\MUSIC\MUS_Hub_PostTuto	
	254470037	Foot_Falling			\Default Work Unit\PLAYER\Foot_Falling	
	291430954	Tree_Idle			\Default Work Unit\AMBIENCE\Tree_Idle	
	353331381	Stinger_FirstFly			\Default Work Unit\MUSIC\Stinger_FirstFly	
	535719110	BreakWall_Ice			\Default Work Unit\INGREDIENT\BreakWall_Ice	
	621155176	Flying_Landing			\Default Work Unit\PLAYER\Flying_Landing	
	626954121	Menu_Close			\Default Work Unit\UI\Menu_Close	
	760777789	Menu_Click			\Default Work Unit\UI\Menu_Click	
	761314172	Foot_Jump			\Default Work Unit\PLAYER\Foot_Jump	
	820586857	Bridge_Crack			\Default Work Unit\AMBIENCE\Bridge_Crack	
	1081381930	MUS_Hub_PreTuto			\Default Work Unit\MUSIC\MUS_Hub_PreTuto	
	1114964412	Start_Game			\Default Work Unit\UI\Start_Game	
	1138063715	Soul_Collect			\Default Work Unit\INGREDIENT\Soul_Collect	
	1287511387	Menu_Open			\Default Work Unit\UI\Menu_Open	
	1373415169	Magnet_Release			\Default Work Unit\INGREDIENT\Magnet_Release	
	1462442152	MUS_Level1_Wonder			\Default Work Unit\MUSIC\MUS_Level1_Wonder	
	1556990097	Flying_Start			\Default Work Unit\PLAYER\Flying_Start	
	1562262157	Stinger_Poncho			\Default Work Unit\MUSIC\Stinger_Poncho	
	1633218881	Foot_Landing			\Default Work Unit\PLAYER\Foot_Landing	
	1640886257	Magnet_Activate			\Default Work Unit\INGREDIENT\Magnet_Activate	
	1661316371	Fall_Respawn			\Default Work Unit\PLAYER\Fall_Respawn	
	1807777261	MUS_Level1_Ambience			\Default Work Unit\MUSIC\MUS_Level1_Ambience	
	1846985177	Soul_Idle			\Default Work Unit\INGREDIENT\Soul_Idle	
	1966150636	Magnet_Idle			\Default Work Unit\INGREDIENT\Magnet_Idle	
	1973954843	MUS_Start			\Default Work Unit\MUSIC\MUS_Start	
	2024919782	PurpleCloud_Damage			\Default Work Unit\INGREDIENT\PurpleCloud_Damage	
	2176935827	Foot_Walk			\Default Work Unit\PLAYER\Foot_Walk	
	2201597904	Foot_Interaction			\Default Work Unit\PLAYER\Foot_Interaction	
	2318407373	MUS_Level2_Wonder			\Default Work Unit\MUSIC\MUS_Level2_Wonder	
	2410930353	Tutorial_Tip			\Default Work Unit\UI\Tutorial_Tip	
	2600606019	PurpleCloud_Idle			\Default Work Unit\INGREDIENT\PurpleCloud_Idle	
	2635524439	MUS_Level3_Ambience			\Default Work Unit\MUSIC\MUS_Level3_Ambience	
	2649590838	Test_Footstep			\Default Work Unit\Test_Footstep	
	2840002408	Flying_Stunned			\Default Work Unit\PLAYER\Flying_Stunned	
	2911411227	Wind_Turbine			\Default Work Unit\AMBIENCE\Wind_Turbine	
	2961275275	Flying_Stop			\Default Work Unit\PLAYER\Flying_Stop	
	3026592080	Boss_Defeat			\Default Work Unit\INGREDIENT\Boss_Defeat	
	3037851228	MUS_Level2_Ambience			\Default Work Unit\MUSIC\MUS_Level2_Ambience	
	3105165424	Wind_Column			\Default Work Unit\AMBIENCE\Wind_Column	
	3122584051	Flying_Dash			\Default Work Unit\PLAYER\Flying_Dash	
	3167145899	Boss_Idle			\Default Work Unit\INGREDIENT\Boss_Idle	
	3336347158	MUS_Level3_Wonder			\Default Work Unit\MUSIC\MUS_Level3_Wonder	
	3385283415	Amb_Hub			\Default Work Unit\AMBIENCE\Amb_Hub	
	3391124858	River_Idle			\Default Work Unit\AMBIENCE\River_Idle	
	3555376460	BreakWall_Stone			\Default Work Unit\INGREDIENT\BreakWall_Stone	
	3624297410	MUS_Level1_BossPuzzle			\Default Work Unit\MUSIC\MUS_Level1_BossPuzzle	
	3755979049	Amb_Cave			\Default Work Unit\AMBIENCE\Amb_Cave	
	3791781342	Foot_Idle			\Default Work Unit\PLAYER\Foot_Idle	
	3820074413	Amb_Sky			\Default Work Unit\AMBIENCE\Amb_Sky	
	3886197287	MUS_Level2_BossPuzzle			\Default Work Unit\MUSIC\MUS_Level2_BossPuzzle	
	3902909597	Flying_Idle			\Default Work Unit\PLAYER\Flying_Idle	
	4059733421	Amb_Level1			\Default Work Unit\AMBIENCE\Amb_Level1	
	4059733422	Amb_Level2			\Default Work Unit\AMBIENCE\Amb_Level2	
	4059733423	Amb_Level3			\Default Work Unit\AMBIENCE\Amb_Level3	
	4175312948	Sturmfrei_Recharge			\Default Work Unit\INGREDIENT\Sturmfrei_Recharge	
	4244769408	MUS_Level3_BossPuzzle			\Default Work Unit\MUSIC\MUS_Level3_BossPuzzle	
	4258653052	Test_Event			\Default Work Unit\Test_Event	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	344481046	Ice	Surface			
	787898836	Snow	Surface			
	1216965916	Stone	Surface			
	2058049674	Wood	Surface			
	2195636714	Dirt	Surface			
	2654748154	Water	Surface			
	4248645337	Grass	Surface			

Effect plug-ins	ID	Name	Type				Notes
	4180247629	New_Wwise_Parametric_EQ	Wwise Parametric EQ			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	230622303	Player_Thud_20	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Thud\Player_Thud_20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Thud\Player_Thud_20		17130
	232576789	Energy_Dash_07	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Sturmfrei_Energy\Energy_Dash\Energy_Dash_07_EA7CBD70.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Sturmfrei_Energy\Energy_Dash\Energy_Dash\Energy_Dash_07		638496
	234222720	VO_Flying_Start_03	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Start\VO_Flying_Start_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Start\VO_Flying_Start_03		167520
	235563188	Player_Thud_1	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Thud\Player_Thud_1_4BB0CBEF.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Thud\Player_Thud_1		12490
	235920705	Footstep_Stone_11	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Stone\Footstep_Stone_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Stone\Footstep_Stone_11		57058
	235964161	VO_Flying_Stunned_Start_19	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_19		78108
	236493759	high17	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\high17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Procedural_Music\High\high17		1353744
	237556973	Footsteps_Water_30	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_30_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_30		76944
	240047969	Footstep_Dirt_1	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt\Footstep_Dirt_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Dirt\Footstep_Dirt_1		20260
	242277510	Footstep_Grass_6	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_6		24678
	242563291	Footstep_Stone_10	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Stone\Footstep_Stone_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Stone\Footstep_Stone_10		56356
	243397606	Footstep_Dirt_6	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt\Footstep_Dirt_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Dirt\Footstep_Dirt_6		56480
	247322776	Footstep_Wood_11	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Wood\Footstep_Wood_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Wood\Footstep_Wood_11		47328
	252985719	Footstep_Grass_15	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_15		37754
	254316240	Footsteps_Water_28	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_28_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_28		76944
	258115447	Poncho_Landing_02	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Poncho_Landing\Poncho_Landing_02_EBF041A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Poncho\Poncho_Landing\Poncho_Landing_02		61216
	258803538	VO_Flying_Stunned_Loop_4	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Loop\VO_Flying_Stunned_Loop_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Weird\VO_Flying_Stunned_Loop_4		122246
	260332863	Poncho_Start_01	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Poncho_Start\Poncho_Start_01_EE874A81.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Poncho\Poncho_Stop\Poncho_Start_01		28304
	261205482	VO_Flying_Stunned_Start_38	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_38_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_38		33634
	270202130	VO_Flying_Stunned_Start_22	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_22_821CEDAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_22		31802
	270992264	Footsteps_Water_40	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_40_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_40		79944
	271747315	Footstep_Dirt_7	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt\Footstep_Dirt_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Dirt\Footstep_Dirt_7		43686
	273226785	high27	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\high27_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Procedural_Music\High\high27		714204
	273560021	Footstep_Grass_34	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_34_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_34		24540
	273695615	Footsteps_Ice_17	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice\Footsteps_Ice_17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice\Footsteps_Ice_17		63500
	276431849	VO_Flying_Stunned_Start_47	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_47_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Start\VO_Flying_Stunned_Start_47		28420
	277190660	VO_Flying_Dash_2	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Dash\VO_Flying_Dash_2_C50814F8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Dash\VO_Flying_Dash_2		62482
	277509107	Footsteps_Snow_16	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Snow\Footsteps_Snow_16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Snow\Footsteps_Snow_16		33352
	277686996	Footsteps_Snow_04	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Snow\Footsteps_Snow_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Snow\Footsteps_Snow_04		59290
	278192419	Whoosh_Flying_Dash_High_07	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Whoosh_Flying_Dash_High_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Whooshes\Whoosh_Flying_Dash\Whoosh_Flying_Dash_High\Whoosh_Flying_Dash_High_07		135556
	283698889	Footsteps_Snow_15	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Snow\Footsteps_Snow_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Snow\Footsteps_Snow_15		52984
	291895550	Footsteps_Snow_09	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Snow\Footsteps_Snow_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Snow\Footsteps_Snow_09		57154
	292225591	Poncho_Flying_02	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Poncho_Flying\Poncho_Flying_02_4D66E828.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Poncho\Poncho_Flying\Poncho_Flying_02		3718144
	293294505	Footsteps_Ice_23	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice\Footsteps_Ice_23_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice\Footsteps_Ice_23		32732
	293867283	Player_Thud_9	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Thud\Player_Thud_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Thud\Player_Thud_9		16500
	295414037	Footstep_Stone_15	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Stone\Footstep_Stone_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Stone\Footstep_Stone_15		54822
	295572448	Footsteps_Ice_9	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice\Footsteps_Ice_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice\Footsteps_Ice_9		73824
	297295970	Poncho_Landing_03	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Poncho_Landing\Poncho_Landing_03_87961D5B.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Poncho\Poncho_Landing\Poncho_Landing_03		73722
	297946722	Footstep_Grass_49	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_49_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_49		38694
	300285984	Footsteps_Water_20	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_20		63544
	306159070	Footstep_Grass_26	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_26_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_26		46400
	310513549	Energy_Dash_04	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Sturmfrei_Energy\Energy_Dash\Energy_Dash_04_2B5B74B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Sturmfrei_Energy\Energy_Dash\Energy_Dash\Energy_Dash_04		818568
	311930600	Footstep_Wood_37	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Wood\Footstep_Wood_37_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Wood\Footstep_Wood_37		42722
	312016354	Player_Thud_21	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Thud\Player_Thud_21_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Thud\Player_Thud_21		14628
	313502963	Footstep_Grass_21	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Grass\Footstep_Grass_21_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Grass\Footstep_Grass_21		29294
	315871350	high35	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\high35_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Procedural_Music\High\high35		1318032
	317742216	Poncho_Wind_01	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Poncho_Wind\Poncho_Wind_01_F06F572B.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Poncho\Poncho_Wind\Poncho_Wind_01		100282
	317858387	Footsteps_Ice_1	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice\Footsteps_Ice_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice\Footsteps_Ice_1		29464
	320023710	Footsteps_Snow_06	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Snow\Footsteps_Snow_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Snow\Footsteps_Snow_06		59802
	320199565	VO_Flying_Stunned_Loop_14	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\VO_Flying_Stunned_Loop\VO_Flying_Stunned_Loop_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_VO\VO_Flying\VO_Flying_Stunned\VO_Flying_Stunned_Weird\VO_Flying_Stunned_Loop_14		147558
	320290676	Footsteps_Ice_8	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Ice\Footsteps_Ice_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Ice\Footsteps_Ice\Footsteps_Ice_8		35052
	321069282	Energy_Dash_02	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Sturmfrei_Energy\Energy_Recharge\Energy_Dash_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\INGREDIENT\Energy_Recharge\Energy_Dash_02		176544
	321138550	Footstep_Dirt_10	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt\Footstep_Dirt_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Dirt\Footstep_Dirt_10		23190
	321633007	Footsteps_Snow_13	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Snow\Footsteps_Snow_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Snow\Footsteps_Snow_13		55246
	322206220	Poncho_Flying_03	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Poncho_Flying\Poncho_Flying_03_04645A62.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Poncho\Poncho_Flying\Poncho_Flying_03		5227872
	322779984	Footstep_Dirt_9	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt\Footstep_Dirt_9_D5184B06.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Dirt\Footstep_Dirt_9		51318
	323430294	Footsteps_Water_36	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_36_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_36		76944
	325140098	Footstep_Dirt_39	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Dirt\Footstep_Dirt_39_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Dirt\Footstep_Dirt_39		47308
	326284671	Footsteps_Water_14	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_14		64544
	327869809	Footsteps_Water_42	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Water\Footsteps_Water_42_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Water\Footsteps_Water_42		75944
	328963380	Whoosh_Flying_Dash_High_02	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Whoosh_Flying_Dash_High_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Whooshes\Whoosh_Flying_Dash\Whoosh_Flying_Dash_High\Whoosh_Flying_Dash_High_02		175928
	331192348	Footsteps_Snow_27	Y:\Desktop\Udem\MCSJV 2\sturmfrei\Sturmfrei_Project\Sturmfrei_Project_WwiseProject\.cache\Windows\SFX\Footsteps_Snow\Footsteps_Snow_27_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player_Footsteps\Footsteps_Snow\Footsteps_Snow_27		46596
